2026-01-15 15:30:26,271 INFO  Logger.cs: 70 - 
2026-01-15 16:44:04,613 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Left_Leg-1
2026-01-15 16:44:04,614 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Right_Leg-1
2026-01-15 16:44:04,614 INFO  ExportHelperExtension.cs: 1136 - Found 95 in Right_Leg-1
2026-01-15 16:44:04,614 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Right_Leg-1
2026-01-15 16:44:04,614 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Hip-1
2026-01-15 16:44:04,615 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Hip-1
2026-01-15 16:44:04,615 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Hip-1
2026-01-15 16:44:04,701 INFO  SwAddin.cs: 339 - Loading config tree
2026-01-15 16:44:04,702 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-01-15 16:44:04,716 INFO  SwAddin.cs: 344 - Showing property manager
2026-01-15 16:44:34,033 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2026-01-15 16:44:34,136 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-15 16:44:45,038 INFO  SwAddin.cs: 294 - Assembly export called for file Robot
2026-01-15 16:44:46,330 INFO  SwAddin.cs: 313 - Saving assembly
2026-01-15 16:44:46,604 INFO  SwAddin.cs: 316 - Opening property manager
2026-01-15 16:44:46,604 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Robot
2026-01-15 16:44:46,606 INFO  ExportHelperExtension.cs: 1136 - Found 95 in Robot
2026-01-15 16:44:46,606 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Robot
2026-01-15 16:44:46,606 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-01-15 16:44:46,607 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2026-01-15 16:44:46,607 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Body-1
2026-01-15 16:44:46,607 INFO  ExportHelperExtension.cs: 1136 - Found 82 in Body-1
2026-01-15 16:44:46,608 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Body-1
2026-01-15 16:44:46,608 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Left_Arm-1
2026-01-15 16:44:46,608 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Left_Arm-1
2026-01-15 16:44:46,609 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Left_Arm-1
2026-01-15 16:44:46,609 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Right_Arm-1
2026-01-15 16:44:46,609 INFO  ExportHelperExtension.cs: 1136 - Found 62 in Right_Arm-1
2026-01-15 16:44:46,610 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Right_Arm-1
2026-01-15 16:44:46,610 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Left_Leg-1
2026-01-15 16:44:46,610 INFO  ExportHelperExtension.cs: 1136 - Found 94 in Left_Leg-1
2026-01-15 16:44:46,611 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Left_Leg-1
2026-01-15 16:44:46,611 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Right_Leg-1
2026-01-15 16:44:46,611 INFO  ExportHelperExtension.cs: 1136 - Found 95 in Right_Leg-1
2026-01-15 16:44:46,612 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Right_Leg-1
2026-01-15 16:44:46,612 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Hip-1
2026-01-15 16:44:46,612 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Hip-1
2026-01-15 16:44:46,612 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Hip-1
2026-01-15 16:44:46,613 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Robot
2026-01-15 16:44:46,613 INFO  ExportHelperExtension.cs: 1136 - Found 95 in Robot
2026-01-15 16:44:46,613 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Robot
2026-01-15 16:44:46,614 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-01-15 16:44:46,614 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2026-01-15 16:44:46,614 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Body-1
2026-01-15 16:44:46,614 INFO  ExportHelperExtension.cs: 1136 - Found 82 in Body-1
2026-01-15 16:44:46,615 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Body-1
2026-01-15 16:44:46,615 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Left_Arm-1
2026-01-15 16:44:46,615 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Left_Arm-1
2026-01-15 16:44:46,616 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Left_Arm-1
2026-01-15 16:44:46,616 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Right_Arm-1
2026-01-15 16:44:46,616 INFO  ExportHelperExtension.cs: 1136 - Found 62 in Right_Arm-1
2026-01-15 16:44:46,617 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Right_Arm-1
2026-01-15 16:44:46,617 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Left_Leg-1
2026-01-15 16:44:46,617 INFO  ExportHelperExtension.cs: 1136 - Found 94 in Left_Leg-1
2026-01-15 16:44:46,617 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Left_Leg-1
2026-01-15 16:44:46,618 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Right_Leg-1
2026-01-15 16:44:46,618 INFO  ExportHelperExtension.cs: 1136 - Found 95 in Right_Leg-1
2026-01-15 16:44:46,619 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Right_Leg-1
2026-01-15 16:44:46,619 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Hip-1
2026-01-15 16:44:46,619 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Hip-1
2026-01-15 16:44:46,619 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Hip-1
2026-01-15 16:44:46,734 INFO  SwAddin.cs: 339 - Loading config tree
2026-01-15 16:44:46,735 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-01-15 16:44:46,739 INFO  SwAddin.cs: 344 - Showing property manager
2026-01-15 16:44:54,413 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2026-01-15 16:44:54,515 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-15 16:46:15,569 INFO  SwAddin.cs: 294 - Assembly export called for file Robot
2026-01-15 16:46:15,570 INFO  SwAddin.cs: 299 - Save is required
2026-01-15 16:46:15,570 INFO  SwAddin.cs: 313 - Saving assembly
2026-01-15 16:46:16,451 INFO  SwAddin.cs: 316 - Opening property manager
2026-01-15 16:46:16,452 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Robot
2026-01-15 16:46:16,453 INFO  ExportHelperExtension.cs: 1136 - Found 95 in Robot
2026-01-15 16:46:16,453 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Robot
2026-01-15 16:46:16,453 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-01-15 16:46:16,455 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2026-01-15 16:46:16,455 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Body-1
2026-01-15 16:46:16,456 INFO  ExportHelperExtension.cs: 1136 - Found 82 in Body-1
2026-01-15 16:46:16,457 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Body-1
2026-01-15 16:46:16,457 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Left_Arm-1
2026-01-15 16:46:16,549 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Left_Arm-1
2026-01-15 16:46:16,550 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Left_Arm-1
2026-01-15 16:46:16,550 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Right_Arm-1
2026-01-15 16:46:16,551 INFO  ExportHelperExtension.cs: 1136 - Found 62 in Right_Arm-1
2026-01-15 16:46:16,551 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Right_Arm-1
2026-01-15 16:46:16,551 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Left_Leg-1
2026-01-15 16:46:16,552 INFO  ExportHelperExtension.cs: 1136 - Found 94 in Left_Leg-1
2026-01-15 16:46:16,552 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Left_Leg-1
2026-01-15 16:46:16,552 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Right_Leg-1
2026-01-15 16:46:16,553 INFO  ExportHelperExtension.cs: 1136 - Found 95 in Right_Leg-1
2026-01-15 16:46:16,553 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Right_Leg-1
2026-01-15 16:46:16,553 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Hip-1
2026-01-15 16:46:16,555 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Hip-1
2026-01-15 16:46:16,555 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Hip-1
2026-01-15 16:46:16,555 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Robot
2026-01-15 16:46:16,556 INFO  ExportHelperExtension.cs: 1136 - Found 95 in Robot
2026-01-15 16:46:16,556 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Robot
2026-01-15 16:46:16,556 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-01-15 16:46:16,557 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2026-01-15 16:46:16,557 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Body-1
2026-01-15 16:46:16,557 INFO  ExportHelperExtension.cs: 1136 - Found 82 in Body-1
2026-01-15 16:46:16,558 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Body-1
2026-01-15 16:46:16,558 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Left_Arm-1
2026-01-15 16:46:16,558 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Left_Arm-1
2026-01-15 16:46:16,559 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Left_Arm-1
2026-01-15 16:46:16,559 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Right_Arm-1
2026-01-15 16:46:16,559 INFO  ExportHelperExtension.cs: 1136 - Found 62 in Right_Arm-1
2026-01-15 16:46:16,560 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Right_Arm-1
2026-01-15 16:46:16,560 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Left_Leg-1
2026-01-15 16:46:16,561 INFO  ExportHelperExtension.cs: 1136 - Found 94 in Left_Leg-1
2026-01-15 16:46:16,561 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Left_Leg-1
2026-01-15 16:46:16,561 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Right_Leg-1
2026-01-15 16:46:16,562 INFO  ExportHelperExtension.cs: 1136 - Found 95 in Right_Leg-1
2026-01-15 16:46:16,562 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Right_Leg-1
2026-01-15 16:46:16,562 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Hip-1
2026-01-15 16:46:16,563 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Hip-1
2026-01-15 16:46:16,563 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Hip-1
2026-01-15 16:46:16,618 INFO  SwAddin.cs: 339 - Loading config tree
2026-01-15 16:46:16,618 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-01-15 16:46:16,620 INFO  SwAddin.cs: 344 - Showing property manager
2026-01-15 16:47:28,430 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-15 16:47:29,456 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-15 16:47:31,012 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-15 16:47:31,379 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-15 16:47:31,709 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-15 16:47:37,272 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2026-01-15 16:47:37,366 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-15 16:47:53,969 INFO  SwAddin.cs: 294 - Assembly export called for file Robot
2026-01-15 16:47:53,970 INFO  SwAddin.cs: 299 - Save is required
2026-01-15 16:47:53,970 INFO  SwAddin.cs: 313 - Saving assembly
2026-01-15 16:47:54,452 INFO  SwAddin.cs: 316 - Opening property manager
2026-01-15 16:47:54,453 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Robot
2026-01-15 16:47:54,453 INFO  ExportHelperExtension.cs: 1136 - Found 110 in Robot
2026-01-15 16:47:54,453 INFO  ExportHelperExtension.cs: 1145 - Found 19 features of type [CoordSys] in Robot
2026-01-15 16:47:54,453 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-01-15 16:47:54,455 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2026-01-15 16:47:54,455 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Body-1
2026-01-15 16:47:54,455 INFO  ExportHelperExtension.cs: 1136 - Found 82 in Body-1
2026-01-15 16:47:54,456 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Body-1
2026-01-15 16:47:54,456 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Left_Arm-1
2026-01-15 16:47:54,456 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Left_Arm-1
2026-01-15 16:47:54,457 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Left_Arm-1
2026-01-15 16:47:54,457 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Right_Arm-1
2026-01-15 16:47:54,458 INFO  ExportHelperExtension.cs: 1136 - Found 62 in Right_Arm-1
2026-01-15 16:47:54,458 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Right_Arm-1
2026-01-15 16:47:54,458 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Left_Leg-1
2026-01-15 16:47:54,459 INFO  ExportHelperExtension.cs: 1136 - Found 94 in Left_Leg-1
2026-01-15 16:47:54,459 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Left_Leg-1
